# conda envs

# conda environments:
#
base                 * /root/miniconda3
llmulator              /root/miniconda3/envs/llmulator
rtl_pilot              /root/miniconda3/envs/rtl_pilot


# conda export
name: llmulator
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - ca-certificates=2025.9.9=h06a4308_0
  - ld_impl_linux-64=2.40=h12ee557_0
  - libffi=3.4.4=h6a678d5_1
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libstdcxx-ng=11.2.0=h1234567_1
  - libxcb=1.17.0=h9b100fa_0
  - libzlib=1.3.1=hb25bd0a_0
  - ncurses=6.5=h7934f7d_0
  - openssl=3.0.17=h5eee18b_0
  - pip=24.2=py38h06a4308_0
  - pthread-stubs=0.3=h0ce48e5_1
  - python=3.8.20=he870216_0
  - readline=8.3=hc2a1206_0
  - setuptools=75.1.0=py38h06a4308_0
  - sqlite=3.50.2=hb25bd0a_1
  - tk=8.6.15=h54e0aa7_0
  - wheel=0.44.0=py38h06a4308_0
  - xorg-libx11=1.8.12=h9b100fa_1
  - xorg-libxau=1.0.12=h9b100fa_0
  - xorg-libxdmcp=1.1.5=h9b100fa_0
  - xorg-xorgproto=2024.1=h5eee18b_1
  - xz=5.6.4=h5eee18b_1
  - zlib=1.3.1=hb25bd0a_0
  - pip:
      - absl-py==2.3.1
      - accelerate==1.0.1
      - aiofiles==23.2.1
      - aiohappyeyeballs==2.4.4
      - aiohttp==3.10.11
      - aiosignal==1.3.1
      - annotated-types==0.7.0
      - antlr4-python3-runtime==4.9.3
      - anyio==4.5.2
      - apache-tvm==0.14.dev273
      - appdirs==1.4.4
      - asttokens==3.0.0
      - async-timeout==5.0.1
      - attrs==25.3.0
      - backcall==0.2.0
      - backoff==2.2.1
      - beautifulsoup4==4.14.0
      - bitsandbytes==0.45.5
      - black==24.8.0
      - boltons==21.0.0
      - bracex==2.5.post1
      - brotli==1.1.0
      - cachetools==5.5.2
      - certifi==2025.8.3
      - cffi==1.17.1
      - chardet==5.2.0
      - charset-normalizer==3.4.3
      - click==8.1.8
      - click-option-group==0.5.7
      - cloudpickle==3.1.1
      - codeshield==1.0.1
      - colorama==0.4.6
      - coloredlogs==15.0.1
      - contourpy==1.1.1
      - cryptography==46.0.1
      - cycler==0.12.1
      - dataclasses-json==0.6.7
      - datasets==3.1.0
      - decorator==5.2.1
      - defusedxml==0.7.1
      - deprecated==1.2.18
      - dgl==2.1.0
      - dill==0.3.8
      - distro==1.9.0
      - docstring-parser==0.17.0
      - effdet==0.4.1
      - emoji==2.15.0
      - eval-type-backport==0.2.2
      - evaluate==0.4.6
      - exceptiongroup==1.2.2
      - executing==2.2.1
      - face==24.0.0
      - faiss-gpu==1.7.2
      - fastapi==0.117.1
      - ffmpy==0.5.0
      - filelock==3.13.1
      - filetype==1.2.0
      - fire==0.7.1
      - flatbuffers==25.9.23
      - fonttools==4.57.0
      - frozenlist==1.5.0
      - fsspec==2024.6.1
      - glom==22.1.0
      - google-auth==2.40.3
      - google-auth-oauthlib==1.0.0
      - googleapis-common-protos==1.70.0
      - gradio==4.44.1
      - gradio-client==1.3.0
      - grpcio==1.70.0
      - h11==0.16.0
      - hf-xet==1.1.10
      - httpcore==1.0.9
      - httpx==0.28.1
      - huggingface-hub==0.35.1
      - humanfriendly==10.0
      - idna==3.10
      - immutabledict==4.2.1
      - importlib-metadata==7.1.0
      - importlib-resources==6.4.5
      - inflate64==1.0.0
      - iopath==0.1.10
      - ipython==8.12.3
      - jedi==0.19.2
      - jinja2==3.1.4
      - jiter==0.9.1
      - joblib==1.4.2
      - jsonpath-python==1.0.6
      - jsonschema==4.23.0
      - jsonschema-specifications==2023.12.1
      - kiwisolver==1.4.7
      - langdetect==1.0.9
      - layoutparser==0.3.4
      - llama-cookbook==0.0.5.post1
      - llama-recipes==0.0.5.post2
      - loralib==0.1.2
      - lxml==6.0.2
      - markdown==3.7
      - markdown-it-py==3.0.0
      - markupsafe==2.0.1
      - marshmallow==3.22.0
      - matplotlib==3.7.5
      - matplotlib-inline==0.1.7
      - mdurl==0.1.2
      - ml-dtypes==0.2.0
      - mpmath==1.3.0
      - multidict==6.1.0
      - multiprocess==0.70.16
